-2.994075334859006565e-01,-4.868214537534268360e-01
-5.036432329933410862e-03,3.409848811876487612e-02
-2.756920624067950576e-01,4.699607154973674539e-01
-1.396012333691394880e-01,-9.392823418913866240e-02
1.507118020532229909e-02,1.068486739637672239e-01
8.589384510897225822e-02,1.641537698913035914e-01
-2.287503096881743914e-01,-3.725023834553861102e-01
-1.499149423754868038e-01,-3.112476124577854275e-01
2.115491601102728325e-01,6.109896194744840470e-02
-1.804170676997660927e-01,-5.834775788253274836e-02
-2.734580184004211517e-02,4.109128251461603987e-01
-3.191090256453178453e-01,4.938672285005973328e-01
